"MOUSE_SYMBOL","Description","Subcellular_localization","Functional_type_of_protein","B cell","cLTMR1","Endothelial","Fibroblast","Macrophage","Neutrophil","NF1","NF2","NF3","NP","p_cLTMR2","PEP1","PEP2","Pericyte","Repair fibroblast","Repair schwann_N","Satglia","Schwann_M","Schwann_N","SST"
"Calcb","calcitonin-related polypeptide, beta","Extracellular Space","other",5.84,25.32,8.05,6.77,6.24,8.46,28.7,8.96,11.02,37.49,14.8,46.84,20.44,7.41,1,4.06,5.36,4.28,6.73,7.24
"Capn9","calpain 9","Cytoplasm","peptidase",0.32,0.18,0.44,0.37,0.24,0.81,0.59,0.23,0.27,1.8,0.4,5.26,0.2,0.05,0,0.38,0.23,0.23,0.36,17.29
"Ccdc68","coiled-coil domain containing 68","Cytoplasm","other",1.3,24.94,1.85,1.37,1.45,2.28,0.81,1.48,1.73,18.58,12.97,0.67,1.18,1.87,0.29,0.99,1.13,1.04,1.38,1.85
"Cckar","cholecystokinin A receptor","Plasma Membrane","G-protein coupled receptor",3.25,38.76,3.46,3.1,3.59,4.55,1.72,13.59,12.88,5.32,13.23,2.8,2.03,2.8,1.43,2.8,2.56,2.17,3.55,6.61
"Cd24a","CD24a antigen","Plasma Membrane","other",35.06,67.08,30.13,27.66,31.2,38.86,43.81,40.55,49.8,80.66,37.53,67.67,31.47,29.6,6.42,17.93,24.17,21.2,31.1,74.67
"Cd44","CD44 molecule (Indian blood group)","Plasma Membrane","other",26.95,45.83,19.7,22.21,35.38,38.05,19.45,19.86,18.68,75.09,35.7,72.46,51.65,23.78,33.1,48.9,32.07,13.27,29.46,27.09
"Cd55","CD55 molecule (Cromer blood group)","Plasma Membrane","other",14.61,22.4,14.23,19.83,13.1,18.37,16.78,22.71,22.14,62.28,14.33,25.82,10.98,13.95,3.28,8.5,12.37,27.55,13.98,32.51
"Cd55b","CD55 molecule (Cromer blood group)","Plasma Membrane","other",0.16,0.36,0.13,0.25,0.08,0.65,0.13,0.11,0.1,2.57,0.5,0.45,0.13,0.11,0,0.11,0.1,0.33,0.09,0.63
"Cd9","CD9 molecule","Plasma Membrane","other",54.55,73.95,60.53,64.78,52.41,65.53,80.91,23.48,25.29,78.44,44.8,90.42,75.43,52.61,41.08,78.4,80.75,95.54,84.67,76.37
"Cdh1","cadherin 1","Plasma Membrane","other",9.58,43.8,8.18,9.7,8.6,9.59,2.86,5.04,11.19,37.85,15.97,7.52,10.75,7.19,2.14,12.94,38.38,32.29,9.67,4.25
"Cdk15","cyclin dependent kinase 15","Plasma Membrane","kinase",0.49,24.56,1.37,1.27,0.96,0.65,1.68,2.66,12.31,13.83,5.77,2.19,4.44,1.43,0.43,0.33,1.1,0.91,1.2,1.64
"Cdr1","cerebellar degeneration related protein 1","Other","other",0,0.02,0.02,0.01,0,0,0.01,0.02,0,0.05,0.2,0.06,0.15,0,0,0.05,0.02,0,0.01,0.05
"Chp2","calcineurin like EF-hand protein 2","Cytoplasm","other",0.16,0.18,0.88,0.32,0.43,0.33,5.8,0.19,0.07,0.25,0.3,0.98,0.25,0.11,0.29,0.22,0.56,0.48,0.42,0.33
"Col28a1","collagen type XXVIII alpha 1 chain","Extracellular Space","other",1.14,0.42,1.19,1.18,1.1,1.63,0.16,0.2,0.34,0.36,0.77,0.64,0.56,0.71,1.43,9.32,9.77,2.44,6.49,0.72
"Cpne3","copine 3","Cytoplasm","kinase",19.16,76.95,28.52,22.06,22.92,32.85,22.44,27.04,72.37,63.29,60.93,38.26,54.18,21.03,7.7,18.64,23.46,20.17,24.93,76.05
"CTSL","cathepsin V","Cytoplasm","peptidase",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyp4f39","cytochrome P450 family 4 subfamily F member 22","Extracellular Space","enzyme",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cysltr2","cysteinyl leukotriene receptor 2","Plasma Membrane","G-protein coupled receptor",0.16,0.38,0.07,0.05,0,0.65,0.15,0.14,0.24,0.59,0.3,0.36,0.33,0.11,0,0.05,0.07,0.07,0.09,11.1
"Dgkh","diacylglycerol kinase eta","Cytoplasm","kinase",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dock11","dedicator of cytokinesis 11","Cytoplasm","other",13.15,39.85,7.63,7.71,9.69,13.17,24.54,15.44,35.29,40.06,33.03,27.38,24.31,8.24,5.42,4.5,5.05,4.11,7.72,28.37
"Dok4","docking protein 4","Plasma Membrane","other",17.69,63.32,20.67,15.99,17.3,16.1,45.85,30.98,49.56,55.33,42.93,55.95,60.23,16.8,3.57,15.84,13.52,10.89,16.3,58.47
"Prrxl1","paired related homeobox protein-like 1","Other","transcription regulator",5.19,47.22,6.77,5.55,4.93,7.97,20.93,13.84,31.9,28.63,22.3,36.16,37.55,5.88,1,2.69,4.75,3.76,5.71,23.6
"Eepd1","endonuclease/exonuclease/phosphatase family domain containing 1","Plasma Membrane","other",6.49,33.18,7.96,5.36,6.56,7.32,20.64,8.95,24.88,24.61,15.1,49.3,33.03,6.26,1.57,3.12,15.08,3.58,5.59,25.54
"Egfl8","EGF like domain multiple 8","Extracellular Space","other",4.22,1.35,4.15,2.21,4.2,3.58,0.41,0.62,0.81,0.91,1.33,1.22,0.95,4.28,2.28,19.02,16.26,27.99,13.71,1.1
"Gm7271","predicted gene 7271","Other","other",0.49,19.5,0.57,0.59,0.37,0.98,2.08,0.66,0.51,2.07,5.5,0.42,0.3,0.77,0,0.16,0.47,0.37,0.56,0.19
"F2rl2","coagulation factor II thrombin receptor like 2","Plasma Membrane","G-protein coupled receptor",2.6,4.79,3.62,3.32,3.67,4.39,11.36,2.8,22.71,25.41,2.4,37.27,7.79,4.78,0.86,1.54,2.45,2.31,3.45,35.62
"Fabp7","fatty acid binding protein 7","Cytoplasm","transporter",14.77,9.55,17.32,11.03,16.71,18.86,5.81,8.14,8.44,7.78,9.67,8.71,10.78,17.24,1.14,14.75,76.83,7.85,22.32,8.72
"Fam189b","family with sequence similarity 189 member B","Other","other",21.43,61.62,23.19,22.26,20.89,25.04,57.37,45.19,54.88,72.89,52.57,73.14,63.8,20.92,5.85,13.65,16.92,14.64,21.67,71.61
"Fam89a","family with sequence similarity 89 member A","Other","other",3.41,17.95,3.95,3.18,2.95,2.76,7.21,2.26,22.34,22.93,5.33,45.29,20.12,2.69,0.71,2.58,2.86,2.09,3.25,29.91
"Fkbp1b","FKBP prolyl isomerase 1B","Cytoplasm","enzyme",10.06,50.54,11.23,10.7,11.11,10.41,30.31,26.12,45.59,26.73,18.3,48.61,47.52,12.14,1.28,5.1,9.49,7.29,11.12,15
"Frmd3","FERM domain containing 3","Other","other",8.44,37.29,8.07,7.23,8.44,9.92,21.65,25.33,33.59,26.6,25.9,42.12,43.91,7.85,2.28,7.62,7.3,16.67,8.34,31.29
"Fstl1","follistatin like 1","Extracellular Space","other",63.15,79.98,73.99,86.19,64.38,67.32,96.82,96.58,91.46,93,62.6,98.09,93.24,79.52,77.46,52.69,65.08,58.1,76.64,97.73
"Fxyd2","FXYD domain containing ion transport regulator 2","Plasma Membrane","ion channel",22.4,79.9,24.97,21.7,21.26,22.6,18.3,13.56,75.42,70.96,50.03,47.02,16.46,23.28,3.85,13.16,21.28,17.46,24.27,72.8
"Fxyd3","FXYD domain containing ion transport regulator 3","Plasma Membrane","ion channel",2.76,0.93,1.92,1.22,2.7,1.63,0.47,0.53,0.81,1.33,1.33,1.03,1.05,2.69,1.57,9.98,3.33,24.79,4.84,1.43
"Gcnt2","glucosaminyl (N-acetyl) transferase 2 (I blood group)","Cytoplasm","enzyme",20.29,53.49,27.18,20.96,23.65,26.02,61.06,31.91,27.86,66.23,34.53,82.92,85.01,30.53,12.27,20.45,20.87,17.81,24.96,74.11
"Gfra3","GDNF family receptor alpha 3","Plasma Membrane","transmembrane receptor",1.79,7.47,3.02,2.64,3.27,2.6,2.56,1.9,1.56,7.53,4.73,51.07,46.12,2.47,1.57,4.11,1.83,1.71,6.99,27.04
"Gna14","G protein subunit alpha 14","Plasma Membrane","enzyme",4.38,2.74,4.48,4.76,3.86,4.23,6.83,2.82,1.86,37.37,6.4,12.6,4.22,5.27,2,1.97,3.21,2.83,4.21,39
"Gpr35","G protein-coupled receptor 35","Plasma Membrane","G-protein coupled receptor",0.81,17.3,1.19,1.11,4.58,2.6,0.85,0.51,4.92,12.37,8.27,12.79,2.16,1.21,1.57,0.66,1,0.98,1,7.78
"Grik1","glutamate ionotropic receptor kainate type subunit 1","Plasma Membrane","ion channel",4.38,46.35,7.72,5.66,5.44,6.34,4.67,6.94,4.24,58.02,77.97,5.94,5.15,5.77,0.57,2.52,4.64,4.66,5.64,3.62
"Hmgcs2","3-hydroxy-3-methylglutaryl-CoA synthase 2","Cytoplasm","enzyme",4.55,1.77,6.84,5.23,4.04,6.83,0.88,1.04,1.59,1.6,2.73,2.11,1.88,4.56,1.85,10.53,32.65,10.16,21.25,2.2
"Hoxd1","homeobox D1","Nucleus","transcription regulator",0.16,0.46,0.64,0.62,0.37,0.33,5.29,1.28,7.15,0.49,0.3,5.6,0.25,0.6,0.14,0.38,0.37,0.4,0.62,1.43
"Htr3a","5-hydroxytryptamine receptor 3A","Plasma Membrane","ion channel",2.76,2.07,4.85,4.44,4.34,3.9,36.3,6.35,30.27,3.14,2.07,10.89,2.81,4.23,0.43,2.08,3.1,2.81,4.89,2.31
"Il31ra","interleukin 31 receptor A","Plasma Membrane","transmembrane receptor",1.14,0.73,1.01,1.16,1.1,1.3,1.04,1.67,0.92,2.07,1.33,2.05,2.36,0.88,0.29,0.38,0.54,0.66,0.66,70.23
"Isl1","ISL LIM homeobox 1","Nucleus","transcription regulator",6.66,39.18,9.09,8.55,8.62,8.94,24.4,26.33,24.47,33.9,41.87,48.14,60.72,9.28,2.43,4.17,6.58,6.37,8.13,31.57
"Isl2","ISL LIM homeobox 2","Nucleus","transcription regulator",7.31,54.41,9.33,8.22,7.95,8.13,30.26,13.84,31.08,44.15,36.33,35.81,27.3,9.34,0.29,3.56,6.6,5.87,9.2,52.56
"Kcnd1","potassium voltage-gated channel subfamily D member 1","Plasma Membrane","ion channel",5.03,37.13,6.09,6.32,5.95,6.02,28.67,18.07,30.37,29.26,15.83,18.37,8.74,6.26,2,2.63,4.74,4.09,6.37,15.8
"C77080","KIAA1522","Other","other",4.87,45,9.46,8.76,6.8,7.48,28.29,19.94,36.81,38.7,22.9,37.45,35.74,8.51,2,4.55,7.3,4.22,8.7,35.01
"Lgals9","galectin 9B","Cytoplasm","other",8.28,23.71,14.38,8.97,9.19,10.57,13.68,4.47,9.19,27.05,8.27,40.65,16.22,9.72,2.71,4.11,5.2,3.62,7.86,32.69
"Lhfpl1","LHFPL tetraspan subfamily member 1","Other","other",0.49,0.62,1.28,1.06,1.12,0.81,2.77,8.12,2.41,2.55,0.47,0.79,0.61,1.04,0.43,0.44,0.8,0.71,1.12,0.49
"Lpar3","lysophosphatidic acid receptor 3","Plasma Membrane","G-protein coupled receptor",4.22,3.57,3.64,3.27,2.7,4.07,1.86,1.73,2,31.84,2.67,3.06,4.97,3.24,0.43,1.97,3.92,2.46,3.04,2.29
"Ly86","lymphocyte antigen 86","Plasma Membrane","other",14.77,6.69,12.16,11.17,27.29,13.33,14.35,6.7,6.81,53.64,6.7,15.16,6.98,11.37,0.71,6.36,10.5,8.92,12.11,8.3
"Mcub","mitochondrial calcium uniporter dominant negative subunit beta","Cytoplasm","other",2.27,22.2,2.87,3,6.21,3.09,13.23,3.81,3.46,10.59,5.3,19.13,7.94,2.8,3.14,1.97,1.82,1.37,2.53,10.03
"Mdfic2","predicted gene 765","Other","other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gm765","predicted gene 765","Other","other",9.42,6.12,11.93,10.55,10.61,10.73,39.92,15.76,7.39,41.98,6.07,5.92,8.49,11.15,0.57,6.03,9.04,7.74,12.2,7.34
"Mettl7a3","methyltransferase like 7A3","Other","other",2.44,4.98,3.49,3.59,4.12,3.41,7.8,4.37,3.69,17.51,22.27,17.46,14.69,2.09,5.56,2.8,3.71,3.42,3.22,13.91
"Mettl7a1","methyltransferase like 7A3","Other","other",3.41,8.76,5.98,6.06,4.95,4.23,7.68,5.44,3.97,18.99,13.6,19.27,17.35,7.58,6.7,4.17,6.34,2.91,9.8,16.17
"Methig1","methyltransferase like 7A3","Other","other",0,0.12,0.15,0.13,0.11,0.16,0.23,0.03,0.07,1,0.93,0.87,0.63,0.11,0,0.05,0.04,0.06,0.1,0.86
"Mettl7a2","methyltransferase like 7A3","Other","other",0,0.22,0.13,0.08,0.08,0,0.09,0.07,0.1,0.57,1.3,0.54,0.43,0.05,0.14,0.16,0.08,0.04,0.07,0.42
"Mrgprd","MAS related GPR family member D","Plasma Membrane","G-protein coupled receptor",1.95,1.15,2.6,2.59,2.65,1.95,0.93,1.28,1.15,35.72,1.4,1.15,1.66,2.75,0.29,0.93,2.1,2.01,2.89,1.89
"Mrgpra2a","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0,0.06,0.07,0.08,0.13,0.16,0.46,0.02,0.17,1.45,0.07,0.2,0.03,0,0,0,0.04,0.05,0.1,0.47
"Mrgpra1","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0,0.2,0.02,0.01,0.03,0,0.05,0.07,0.03,0.47,0.07,0.04,0.03,0,0,0.16,0.05,0.02,0.01,0.23
"Mrgpra4","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0,0.3,0.04,0.03,0.05,0,0.01,0.02,0.03,0.7,0.3,0.15,0.05,0,0,0,0.02,0.07,0.05,0.16
"Mrgpra2b","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0,0.1,0,0.06,0.05,0.81,0.25,0.04,0.03,0.97,0.03,0.2,0.03,0.11,0,0.05,0.02,0.05,0.09,0.84
"Mrgprb4","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0,0.02,0,0.01,0,0.16,0.03,0.02,0,0.14,0,0.05,0.05,0,0.14,0,0.01,0.02,0,0.02
"Mrgprx1","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0,0.08,0.04,0.03,0.03,0,0.05,0.07,0,0.2,0.17,0.12,0.08,0,0,0,0.02,0.05,0.03,0.19
"Mrgpra9","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mrgpra6","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0,2.01,0.15,0.12,0.08,0,0.07,0.08,0.03,2.3,0.5,0.09,0.07,0.11,0,0.05,0.08,0.07,0.13,0.12
"Mrgprb1","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0.16,0.12,0.18,0.13,0.35,0,0.09,0.1,0.2,0.25,0.43,0.19,0.12,0.05,0.29,0.05,0.06,0.15,0.06,0.09
"Mrgprb2","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0.32,0.02,0.11,0.08,0.24,0,0.03,0.05,0.03,0.17,0.13,0.16,0.07,0.05,0,0.05,0.09,0.06,0.05,0.07
"Mrgprx2","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0.16,0.08,0.07,0.12,0.21,0.16,0.07,0.04,0.03,0.14,0.37,0.31,0.3,0.16,0,0.11,0.07,0.09,0.05,0.26
"Mrgprb3","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0,0.02,0.04,0.03,0,0,0.02,0.01,0,0.05,0.17,0.06,0.03,0.05,0.14,0,0,0.01,0,0.05
"Mrgprb8","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0,0.04,0,0.01,0,0,0.01,0.01,0,0.03,0,0.04,0.08,0.05,0,0,0.01,0,0.01,0
"Mrgprb5","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0.16,0.04,0.02,0.01,0.03,0,0.03,0.05,0.07,0.55,0.03,0.09,0.13,0.05,0,0,0.03,0.03,0.02,0.07
"Mrgpra3","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0.16,0.16,0.38,0.35,0.35,0.65,0.16,0.15,0.2,5.4,0.17,0.06,0.15,0.22,0.14,0.11,0.28,0.28,0.49,0.63
"Ms4a3","membrane spanning 4-domains A3","Plasma Membrane","other",0.16,1.49,0.33,0.28,1.04,2.6,0.17,0.11,0.31,3.88,1.13,0.59,0.6,0,0.43,0.16,0.3,0.16,0.19,0.58
"Gm20594","predicted gene, 20594","Other","other",0.32,0.83,0.82,0.32,0.29,0.33,0.37,0.55,0.41,0.62,0.37,0.95,0.4,0.27,0.43,0.38,0.33,0.31,0.31,0.54
"Ngfr","nerve growth factor receptor","Plasma Membrane","transmembrane receptor",29.38,59.63,30.6,32.51,29.51,32.85,87.31,53.87,80.71,25.28,28.33,73.79,27.05,31.19,6.28,50.6,23.41,19.97,39.34,27.09
"Nmb","neuromedin B","Extracellular Space","other",8.44,11.87,9.86,8.62,8.7,9.92,45.53,5.96,5.22,42.87,8.47,47.9,5.32,8.73,2.43,4.33,7.96,6.34,9.47,28.84
"Ntrk1","neurotrophic receptor tyrosine kinase 1","Plasma Membrane","kinase",9.09,6.22,9.16,8,7.63,9.11,51.06,4.4,3.93,16.74,6.13,62.05,23.39,9.23,1.57,4.77,6.46,5.24,8.02,21.59
"Osbpl3","oxysterol binding protein like 3","Cytoplasm","other",17.37,44.34,16.77,14.78,15.24,16.75,52.35,21.09,33.76,62.32,60.07,70.8,49.98,13.84,6.56,8.55,10.92,10.75,13.72,72.73
"Ostf1","osteoclast stimulating factor 1","Nucleus","transcription regulator",21.92,56.49,21.8,14.75,20.81,25.53,28.93,42.48,36.17,36.87,34.53,44.37,53.7,16.36,13.41,14.97,13.13,19.35,15.37,47.02
"P2rx3","purinergic receptor P2X 3","Plasma Membrane","ion channel",0.97,4.35,0.99,0.95,1.42,0.81,3.78,0.61,0.44,14.32,4.63,5.07,0.93,0.93,0,0.66,0.79,0.64,1.1,8.69
"Parm1","prostate androgen-regulated mucin-like protein 1","Extracellular Space","other",27.27,78.08,31.99,28.44,27.05,32.52,55.2,72.7,84.61,66.36,50.17,65.64,83.35,34.43,6.13,14.09,22.48,21.07,28.36,73.78
"Piezo2","piezo type mechanosensitive ion channel component 2","Other","ion channel",12.34,74.38,15.42,19.22,14.38,13.5,45.4,41.79,72.78,49.82,71.6,22.97,6.03,13.78,16.41,10.14,11.19,12.18,14.98,18.77
"Pirt","phosphoinositide interacting regulator of transient receptor potential channels","Plasma Membrane","other",18.18,50.2,20.74,19.51,19.2,20.65,63,29.21,39.63,66.66,27.87,77.21,64,20.21,9.42,10.03,15.73,13.83,19.94,55.27
"Plcb3","phospholipase C beta 3","Cytoplasm","enzyme",1.3,0.87,1.85,2.18,1.39,1.46,2.87,0.99,2.47,16.31,1.77,9.96,2.21,1.59,1.43,0.88,1.34,0.94,1.2,13.13
"Pou4f1","POU class 4 homeobox 1","Nucleus","transcription regulator",6.33,57.45,9.04,7.73,8.14,6.83,26.3,19.3,32,39.29,57.7,49,53.56,7.41,1.85,3.62,5.94,4.66,7.12,31.76
"Pou4f3","POU class 4 homeobox 3","Nucleus","transcription regulator",2.92,1.43,2.98,2.74,2.36,1.3,14.67,6.02,15.05,1.67,1.4,25.46,2.63,2.14,0.29,1.43,2.09,1.87,2.59,1.47
"Ppef1","protein phosphatase with EF-hand domain 1","Extracellular Space","phosphatase",7.31,35.68,7.65,6.68,9.91,8.46,20.36,12.47,19.59,35.21,21.53,25.29,34.41,7.3,3.71,4,5.65,4.83,7.02,20.14
"Ppm1j","protein phosphatase, Mg2+/Mn2+ dependent 1J","Other","phosphatase",6.33,26.83,6.35,5.48,5.78,7.32,15.3,18.17,43.42,33.83,24.97,2.88,8.77,5.33,1,2.52,4.46,3.54,5.03,2.78
"Ppp1r1c","protein phosphatase 1 regulatory inhibitor subunit 1C","Cytoplasm","phosphatase",15.91,55.04,19.7,17.73,18.37,20.16,47.68,36.14,65.93,51.58,24.27,54.99,48.5,19.28,2.43,8.99,15.79,12.87,19.02,62.12
"Prdm12","PR/SET domain 12","Nucleus","transcription regulator",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Prph","peripherin","Plasma Membrane","other",48.05,91.24,48.58,46.09,48.29,50.08,83.8,80.57,87.36,89.75,73.87,93.03,91.03,45.3,9.56,27.25,41.37,34.52,49.46,87.73
"Ptgdr","prostaglandin D2 receptor","Plasma Membrane","G-protein coupled receptor",1.3,13.38,1.81,2.81,1.15,1.79,1.26,0.84,4.54,23.65,11.33,6.23,1.25,1.65,1,0.49,1.06,1.09,1.27,1.12
"Ptger3","prostaglandin E receptor 3","Plasma Membrane","G-protein coupled receptor",0.49,3.73,0.62,1.09,0.62,0.33,2.24,0.5,0.47,3.4,1.43,0.8,2.64,0.82,0.14,0.27,0.25,0.25,0.28,0.56
"Ptgfr","prostaglandin F receptor","Plasma Membrane","G-protein coupled receptor",0.97,0.95,2.36,3.73,2.01,2.44,7.86,10.52,1.32,1.01,1.07,1.13,1.03,1.98,2.57,0.88,1.25,1.02,1.7,1.1
"Ptgir","prostaglandin I2 receptor","Plasma Membrane","G-protein coupled receptor",1.95,1.33,3.93,3.18,4.26,5.2,25.65,1.56,1.49,3.33,1.27,35.23,1.63,5.77,2.43,1.43,1.84,1.7,3.08,11.1
"Rab3d","RAB3D, member RAS oncogene family","Cytoplasm","enzyme",8.28,36.5,9.04,8.78,8.97,12.36,28.91,13.06,26.92,32.23,14.37,46.89,27.16,7.58,5.42,7.51,8,5.02,10.05,36.06
"Rarres1","retinoic acid receptor responder 1","Plasma Membrane","other",1.62,52.12,2.65,3.23,3.13,2.11,2.27,4.88,36.92,6.98,19.77,3.09,46.17,2.86,0.86,1.1,2.32,1.77,2.56,4.32
"Rbms3","RNA binding motif single stranded interacting protein 3","Cytoplasm","other",23.86,81.16,31.17,30.55,27.91,26.83,65.63,59.99,82.75,64.29,63.67,81.82,85.81,32.45,24.25,23.96,34.15,18.89,32.95,61.63
"Rnf125","ring finger protein 125","Cytoplasm","enzyme",1.95,15.35,4.63,1.48,1.53,1.3,3.69,4.29,3.36,14.88,7.13,12.5,6.36,0.99,2.85,4.17,1.22,1.55,1.44,8.32
"Runx1","RUNX family transcription factor 1","Nucleus","transcription regulator",10.39,55.94,6.9,8.12,10.9,7.48,5.81,6.4,7.15,46.17,36.03,47.42,57.27,7.74,10.7,6.91,6.17,4.34,5.84,41.76
"S100a10","S100 calcium binding protein A10","Cytoplasm","other",41.07,70.43,37.15,38.48,43.97,37.56,61.86,63.29,63.32,59.12,39,72.47,63.2,32.78,20.97,33.17,27.55,26.57,36.67,55.48
"S100a4","S100 calcium binding protein A4","Cytoplasm","other",6.17,1.45,3.49,2.88,23.51,2.44,1.34,1.47,1.05,2.91,1.03,4.24,17.59,4.56,13.27,36.57,9.42,12.52,17.33,4.09
"S100a6","S100 calcium binding protein A6","Cytoplasm","transporter",47.4,68.82,46.26,51.94,55.97,66.5,65.2,26.66,54.61,83.39,47.1,70.95,73.09,46.95,70.61,66.06,46.49,60.24,59.82,87.01
"S100a7a","S100 calcium binding protein A7A","Cytoplasm","other",0.32,1.25,0.49,0.47,0.35,0.81,0.45,0.38,0.88,1.73,3.27,1.86,1.99,0.33,1,0.44,0.51,1.04,0.62,2.17
"S1pr3","sphingosine-1-phosphate receptor 3","Plasma Membrane","G-protein coupled receptor",6.82,3.51,9.24,6.6,7.77,9.92,15.58,5.3,27.73,3.35,2.63,40.63,3.72,12.14,7.28,20.61,39.69,3.89,37.89,9.56
"Scn10a","sodium voltage-gated channel alpha subunit 10","Plasma Membrane","ion channel",9.74,38.5,10.79,9.25,8.7,13.98,42.45,5.02,5.83,60.68,45.43,52.71,5.28,10.38,1.43,3.34,7.24,6.05,9.4,58.89
