"MOUSE_SYMBOL","Description","Subcellular_localization","Functional_type_of_protein","astrocytes","DE-1","DE-10","DE-11","DE-13","DE-14","DE-15","DE-16","DE-2","DE-3","DE-4","DE-5","DE-6","DE-7","DE-8","DE-9","DE12","DI-1","DI-2","DI-3","DI-4","DI-5","DI-6","DI-7","DI-8","DI-9","discarded","endo/vascular","ME-1","meninges/schwann","MI-1","MI-2","MI-3","MI-4","microglia","Unknown","neurons","Oligos","OPC","VC-1","VC-2","VE-1","VE-2","VE-3","VE-4","VI-1","VI-2","VI-3","VI-4","VI-5","VM-1","VM-2"
"Bcam","basal cell adhesion molecule (Lutheran blood group)","Plasma Membrane","transmembrane receptor",0.33,0,0,1.27,1.08,0.7,0,0,0,0,1.56,0,1.41,0,0,0,0,1.45,1.82,1.89,0,0,0,0,0,0.86,0.31,11,0,1.63,0,0,0.44,4.62,0,0.26,0.46,0,0.55,1.1,3.17,0,0,0,0,0,0.46,0,1.82,0.81,4.35,0
"Bnc2","basonuclin 2","Nucleus","transcription regulator",3.02,79.41,3.88,2.55,4.3,0.7,1.16,0,8.75,59.46,10.94,2.4,4.23,68.42,4,0.88,1.35,1.45,3.64,2.83,4.21,3.7,1.44,0.95,2.3,3.45,2.67,1.79,8.65,26.92,0,6.38,2.21,0,3.64,1.06,3.44,1.92,1.64,5.52,19.05,10.91,6.25,4.65,9.3,2.81,2.74,2.7,5.45,7.32,8.7,9.52
"Calcb","calcitonin-related polypeptide, beta","Extracellular Space","other",0,1.47,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0.05,0,0,0,0,0,0.26,0.14,0,1.09,0,0.79,0,2.08,0,1.4,0,0,0,0,0,2.17,0
"Capn9","calpain 9","Cytoplasm","peptidase",0.41,0,0.97,0.64,1.08,0,0,0,0,0,0,1.6,0,0,0,0,2.7,0,0,0,0,0,0,0,0,0,0.16,0.14,0,0.11,0,0,0.88,0,0.61,0,0.21,0.09,0,0,0,0,0,0,1.4,0,0,2.7,1.82,0,0,1.59
"Ccdc68","coiled-coil domain containing 68","Cytoplasm","other",0,0,0,0,0,0,1.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0.14,0,0.49,0,0,0,0,0,0,0.04,0.14,0,0,0,0,0,0,0.47,0.56,0,0,0,0.81,0,0
"Cckar","cholecystokinin A receptor","Plasma Membrane","G-protein coupled receptor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0.04,0.05,0.55,1.1,0,0,0,0,0.47,0,0,0,0,0,0,0
"Cd24a","CD24a antigen","Plasma Membrane","other",0.25,1.47,0,1.91,0,0,0,0,0,2.7,0,0.8,1.41,0,0,0,1.35,10.14,0,1.89,7.37,1.85,2.16,0,0.57,0.86,1.18,0.55,1.92,0.87,0,0,0.44,0,7.88,2.25,0.64,0.14,1.09,1.1,2.38,0,0,0,0.47,0.56,1.83,0,0,1.63,4.35,0
"Cd44","CD44 molecule (Indian blood group)","Plasma Membrane","other",5.31,1.47,0.97,0,0,2.1,0,1.52,0,5.41,0,2.4,0,1.32,1.33,0.88,0,0,0,0.94,1.05,0,0.72,0,0.57,0,0.55,1.1,0,1.9,0,2.13,1.33,4.62,11.52,0.92,0.81,0.55,1.64,0,3.97,0,2.08,0,1.86,0.56,0.46,0,0,0.81,0,1.59
"Cd55","CD55 molecule (Cromer blood group)","Plasma Membrane","other",0.82,0,0.97,0.64,1.08,2.8,2.33,1.52,0,0,3.12,0.8,0,1.32,2.67,4.39,2.7,1.45,0,0,1.05,0,1.44,1.9,1.15,1.72,0.84,2.75,0.96,14.79,4.08,0,3.54,4.62,1.82,0.66,1.42,1.74,2.19,1.66,1.59,2.73,2.08,0,6.98,1.69,0.91,2.7,0,4.88,2.17,3.17
"Cd55b","CD55 molecule (Cromer blood group)","Plasma Membrane","other",0.16,0,0,0.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0.28,0.96,2.18,0,0,0.44,0,0,0,0.11,0.27,0,0.55,2.38,0,0,0,0.93,0,0,0,0,1.63,2.17,0
"Cd9","CD9 molecule","Plasma Membrane","other",5.23,5.88,0.97,1.91,1.08,1.4,0,3.03,1.25,2.7,0,3.2,0,0,1.33,4.39,1.35,0,1.82,0.94,0,1.85,2.16,1.9,1.15,1.72,2.62,2.34,1.92,21.53,4.08,2.13,2.21,3.08,8.48,1.59,2.05,5.27,10.38,1.66,1.59,1.82,0,0,2.33,0.56,3.2,8.11,0,4.07,2.17,0
"Cdh1","cadherin 1","Plasma Membrane","other",0.25,1.47,0.97,0.64,0,1.4,0,0,0,0,0,0,0,1.32,0,0,0,0,0,0,1.05,1.85,0.72,0.95,0,3.45,0.42,0.69,0.96,13.27,0,0,0,1.54,2.42,0.13,0.46,0.32,0,0.55,0.79,0.91,4.17,2.33,0.93,1.12,0.91,0,0,0.81,4.35,1.59
"Cdk15","cyclin dependent kinase 15","Plasma Membrane","kinase",0.08,4.41,0.97,0,1.08,0,1.16,0,15,5.41,0,0,2.82,0,0,0,0,0,0,0,1.05,0,0.72,0,0.57,0.86,0.37,0.14,0.96,1.52,2.04,0,1.33,0,0,0.13,0.57,0.23,0.55,1.1,2.38,0.91,4.17,0,2.33,0.56,0.46,0,1.82,7.32,4.35,1.59
"Cdr1","cerebellar degeneration related protein 1","Other","other",0.16,0,3.88,0.64,2.15,2.8,1.16,1.52,1.25,0,3.12,0.8,0,1.32,2.67,5.26,4.05,1.45,1.82,2.83,1.05,0,5.04,3.81,5.17,2.59,0.68,0.41,4.81,0.33,4.08,0,0.88,4.62,0,1.45,1.1,0.18,0.55,1.66,0,5.45,10.42,4.65,9.77,1.12,0.91,2.7,5.45,11.38,8.7,4.76
"Chp2","calcineurin like EF-hand protein 2","Cytoplasm","other",0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0,0.08,1.38,0,1.2,0,0,0,0,0.61,0.13,0.07,0.05,0,0,0,0,0,0,0.47,0,0,0,0,0,0,0
"Col28a1","collagen type XXVIII alpha 1 chain","Extracellular Space","other",0.65,0,0,0.64,2.15,1.4,2.33,0,1.25,0,0,0,0,1.32,1.33,0.88,0,0,0,0.94,2.11,0,2.16,4.76,1.15,1.72,0.58,2.75,2.88,3.43,4.08,4.26,1.33,0,3.03,0.4,1.1,0.69,1.64,1.1,0.79,3.64,0,2.33,5.12,1.12,0.91,2.7,1.82,4.07,6.52,0
"Cpne3","copine 3","Cytoplasm","kinase",3.92,5.88,9.71,10.19,6.45,5.59,9.3,9.09,8.75,2.7,4.69,9.6,2.82,6.58,6.67,7.02,6.76,4.35,3.64,7.55,10.53,16.67,11.51,3.81,9.2,10.34,2.12,12.52,11.54,5.49,14.29,12.77,10.62,6.15,7.88,1.98,4.85,2.93,1.64,7.18,10.32,17.27,18.75,4.65,23.26,8.99,5.02,16.22,20,30.89,13.04,19.05
"CTSL","cathepsin V","Cytoplasm","peptidase",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyp4f39","cytochrome P450 family 4 subfamily F member 22","Extracellular Space","enzyme",0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05,0,0,0,0.57,0,0.03,0,0,0.11,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cysltr2","cysteinyl leukotriene receptor 2","Plasma Membrane","G-protein coupled receptor",0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.64,0,0,0,1.44,0,0,0,0.1,3.99,0,0,0,0,0,0,1.21,0,0.11,0.09,0.55,0,0.79,0,0,0,0,0,0,0,0,0,0,1.59
"Dgkh","diacylglycerol kinase eta","Cytoplasm","kinase",10.62,17.65,55.34,13.38,22.58,23.78,26.74,12.12,13.75,32.43,56.25,23.2,45.07,47.37,46.67,50,12.16,69.57,70.91,39.62,57.89,35.19,25.9,50.48,73.56,52.59,7.46,38.51,27.88,7.18,38.78,46.81,30.09,47.69,8.48,5.94,17,5.82,9.29,28.18,42.06,38.18,29.17,23.26,48.37,19.66,19.18,48.65,34.55,61.79,47.83,61.9
"Dock11","dedicator of cytokinesis 11","Cytoplasm","other",4.08,13.24,11.65,3.82,16.13,13.99,20.93,12.12,16.25,18.92,7.81,5.6,5.63,18.42,13.33,13.16,20.27,10.14,7.27,19.81,18.95,14.81,40.29,10.48,11.49,23.28,4.03,4.68,24.04,13.7,32.65,4.26,27.43,21.54,16.36,1.98,9.21,2.06,7.65,16.02,25.4,24.55,14.58,23.26,26.05,7.87,9.59,21.62,23.64,38.21,43.48,38.1
"Dok4","docking protein 4","Plasma Membrane","other",0.25,0,0.97,0,3.23,1.4,1.16,0,2.5,2.7,0,1.6,2.82,2.63,0,0,2.7,1.45,0,2.83,1.05,1.85,0.72,0,0.57,1.72,0.26,4.81,0.96,0.22,0,0,0.88,3.08,0.61,0.13,0.57,0.27,0.55,2.21,0.79,2.73,0,0,0.93,0.56,0.91,0,0,1.63,0,0
"Prrxl1","paired related homeobox protein-like 1","Other","transcription regulator",0.41,8.82,14.56,8.28,17.2,0.7,5.81,1.52,18.75,18.92,31.25,13.6,28.17,13.16,12,2.63,9.46,0,1.82,3.77,3.16,0,0,0,0,0,0.63,0.41,0.96,0.44,0,0,1.33,3.08,1.21,0.92,2.27,0.55,0.55,0,1.59,0,0,0,4.19,0.56,2.28,2.7,5.45,5.69,4.35,4.76
"Eepd1","endonuclease/exonuclease/phosphatase family domain containing 1","Plasma Membrane","other",3.27,5.88,8.74,4.46,4.3,10.49,26.74,9.09,5,5.41,17.19,8,2.82,23.68,9.33,2.63,2.7,28.99,43.64,53.77,6.32,7.41,33.81,9.52,11.49,12.07,2.15,3.58,5.77,2.99,18.37,6.38,6.19,27.69,5.45,1.72,4.53,4.17,2.73,2.76,13.49,4.55,12.5,9.3,13.95,4.49,3.2,10.81,10.91,15.45,15.22,12.7
"Egfl8","EGF like domain multiple 8","Extracellular Space","other",0.08,1.47,0,0,1.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15,0.86,0.03,2.48,0.96,0.92,0,2.13,1.33,0,0,0,0.21,0.27,0,0,0,0.91,2.08,0,0.47,0.56,0.46,0,0,1.63,0,1.59
"Gm7271","predicted gene 7271","Other","other",0.33,0,0.97,0.64,0,1.4,9.3,0,0,0,0,0,0,0,0,0.88,0,0,0,0,0,0,0.72,0,0,0,0.03,0.14,0.96,0.05,0,0,0.44,0,0,0.13,0.46,0.09,0,0.55,0.79,0,0,0,1.86,0,0.91,0,0,2.44,2.17,0
"F2rl2","coagulation factor II thrombin receptor like 2","Plasma Membrane","G-protein coupled receptor",0,0,0,1.91,3.23,0,1.16,1.52,2.5,0,4.69,4.8,7.04,0,0,3.51,1.35,0,0,0,0,0,0,0,0,0,0.1,0,2.88,0.16,0,0,0,0,0,0.13,0.11,0.09,0,0,0,0,0,0,0.93,0.56,0,0,1.82,0,2.17,0
"Fabp7","fatty acid binding protein 7","Cytoplasm","transporter",1.23,1.47,0,0,0,0.7,0,0,1.25,2.7,1.56,0,0,0,1.33,0.88,1.35,1.45,0,0,1.05,0,0,0.95,0,0.86,0.81,1.65,0,0.49,0,4.26,0.44,0,1.21,7.4,0.35,0.6,1.09,1.1,0,0,2.08,0,0,0.56,0.91,2.7,1.82,0.81,0,0
"Fam189b","family with sequence similarity 189 member B","Other","other",1.14,7.35,6.8,5.1,10.75,9.79,8.14,1.52,2.5,2.7,9.38,10.4,5.63,5.26,8,6.14,4.05,10.14,7.27,6.6,7.37,16.67,7.19,5.71,5.17,7.76,0.76,1.51,7.69,1.03,8.16,10.64,5.75,6.15,0.61,0.53,5.38,0.73,1.64,8.29,15.87,13.64,18.75,11.63,19.53,7.87,4.11,5.41,12.73,26.83,8.7,14.29
"Fam89a","family with sequence similarity 89 member A","Other","other",0.08,0,0,0,0,0,1.16,0,0,0,1.56,0,0,0,1.33,0,0,0,0,0,0,0,0,0,0.57,0,0.05,0.28,0,0.44,0,0,0,0,0,0,0.18,0.14,0,0,0.79,0.91,2.08,0,0.47,0,0,0,0,0.81,0,0
"Fkbp1b","FKBP prolyl isomerase 1B","Cytoplasm","enzyme",0.25,0,0,0,1.08,2.1,0,0,1.25,0,0,0,0,0,0,0.88,1.35,1.45,1.82,0.94,0,3.7,0.72,1.9,0,0,0.13,0.41,0,0.22,0,0,0.88,3.08,0,0.4,0.5,0.05,0.55,0,1.59,2.73,0,6.98,2.33,0.56,1.37,0,0,8.94,0,0
"Frmd3","FERM domain containing 3","Other","other",6.13,41.18,31.07,54.14,47.31,40.56,38.37,37.88,51.25,35.14,28.12,33.6,16.9,31.58,36,19.3,45.95,15.94,32.73,50,36.84,40.74,26.62,41.9,39.66,42.24,7.78,4.26,53.85,25.34,57.14,51.06,47.35,53.85,7.27,5.15,24.09,4.17,6.01,44.2,39.68,65.45,83.33,48.84,73.49,28.65,29.22,43.24,65.45,78.86,69.57,77.78
"Fstl1","follistatin like 1","Extracellular Space","other",21.16,2.94,7.77,10.83,3.23,13.29,6.98,4.55,5,2.7,4.69,4.8,1.41,2.63,2.67,4.39,6.76,5.8,3.64,3.77,5.26,18.52,8.63,14.29,14.37,25,4.61,8.39,13.46,22.24,16.33,17.02,6.64,1.54,6.67,4.36,8.61,2.34,2.19,11.05,7.94,15.45,35.42,27.91,41.4,18.54,9.59,16.22,34.55,36.59,15.22,28.57
"Fxyd2","FXYD domain containing ion transport regulator 2","Plasma Membrane","ion channel",0.08,0,0,0,0,0,0,0,0,2.7,0,0,0,0,0,0,1.35,0,1.82,0,0,0,0.72,0,0,0,0.13,0,0,0.16,0,2.13,0.44,0,1.21,1.45,0.04,0.05,0,0,0,0,0,0,0.93,0,0,0,0,0,0,0
"Fxyd3","FXYD domain containing ion transport regulator 3","Plasma Membrane","ion channel",0.65,0,0,0,0,0.7,1.16,0,0,0,0,0,1.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0.41,0,1.63,0,0,0,0,0,0.13,0,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gcnt2","glucosaminyl (N-acetyl) transferase 2 (I blood group)","Cytoplasm","enzyme",0.74,1.47,0.97,9.55,6.45,3.5,6.98,7.58,3.75,0,0,4,1.41,0,4,3.51,1.35,1.45,0,0.94,1.05,0,0,1.9,1.72,0.86,1.18,27.1,2.88,9.03,4.08,2.13,4.42,4.62,3.64,0.92,1.49,0.5,2.19,2.21,9.52,3.64,6.25,0,5.12,1.69,1.37,5.41,1.82,3.25,4.35,1.59
"Gfra3","GDNF family receptor alpha 3","Plasma Membrane","transmembrane receptor",0.16,0,0,0,0,0,0,0,0,0,0,0,0,1.32,0,1.75,0,0,0,0.94,1.05,0,0,0,0,0,0.08,0,0,0.22,2.04,0,0,1.54,0,0,0.21,0.09,0,1.66,5.56,0.91,0,0,0.47,0,0,2.7,0,0,0,0
"Gna14","G protein subunit alpha 14","Plasma Membrane","enzyme",0.82,10.29,0.97,26.75,0,2.8,0,10.61,2.5,0,9.38,27.2,9.86,0,0,0,4.05,0,0,0.94,2.11,0,0.72,0,1.72,0,0.81,0.69,1.92,3.7,2.04,4.26,2.21,1.54,1.82,0.66,1.66,0.82,0.55,3.87,9.52,7.27,2.08,2.33,0.93,1.69,0.46,0,1.82,4.07,6.52,1.59
"Gpr35","G protein-coupled receptor 35","Plasma Membrane","G-protein coupled receptor",0.65,0,0.97,2.55,1.08,0.7,1.16,0,1.25,2.7,1.56,0,0,1.32,5.33,0.88,2.7,1.45,0,0,2.11,1.85,0.72,0,0.57,4.31,0.45,0.69,0,0.98,2.04,2.13,0,1.54,2.42,0,1.03,0.82,0.55,1.1,2.38,2.73,2.08,0,4.19,0.56,0.46,0,0,2.44,2.17,0
"Grik1","glutamate ionotropic receptor kainate type subunit 1","Plasma Membrane","ion channel",15.2,19.12,12.62,76.43,64.52,8.39,26.74,54.55,17.5,27.03,31.25,19.2,21.13,18.42,28,27.19,41.89,31.88,89.09,92.45,16.84,51.85,87.77,34.29,21.84,33.62,21.16,14.17,43.27,14.08,79.59,63.83,31.42,64.62,13.94,12.02,32.06,22.02,26.78,47.51,55.56,48.18,58.33,51.16,66.05,42.7,39.73,62.16,56.36,69.92,56.52,63.49
"Hmgcs2","3-hydroxy-3-methylglutaryl-CoA synthase 2","Cytoplasm","enzyme",0.25,0,1.94,0,0,1.4,1.16,0,0,2.7,0,0,0,0,1.33,0.88,0,0,1.82,0,1.05,0,0,0,0.57,0,0.29,19.26,0.96,2.61,0,0,0,1.54,0.61,0.13,0.18,0.09,0,0,0.79,0,0,0,1.4,0,0,0,0,2.44,0,1.59
"Hoxd1","homeobox D1","Nucleus","transcription regulator",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0.47,0,0,0,0,0,0,0
"Htr3a","5-hydroxytryptamine receptor 3A","Plasma Membrane","ion channel",0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Il31ra","interleukin 31 receptor A","Plasma Membrane","transmembrane receptor",0.33,0,0,0,0,0.7,1.16,3.03,1.25,0,0,0,0,0,0,0.88,1.35,0,0,2.83,0,0,0.72,0,0,0,0.65,0.28,0,8.32,4.08,0,0.88,0,1.82,0.4,0.67,0.32,0,0,0,0.91,0,0,1.86,0,0,2.7,0,1.63,4.35,0
"Isl1","ISL LIM homeobox 1","Nucleus","transcription regulator",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0.13,0.39,0.05,0,1.66,6.35,4.55,0,0,3.26,0,0,0,0,0.81,0,1.59
"Isl2","ISL LIM homeobox 2","Nucleus","transcription regulator",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0.81,0,0
"Kcnd1","potassium voltage-gated channel subfamily D member 1","Plasma Membrane","ion channel",0.57,0,1.94,2.55,6.45,2.1,1.16,0,0,0,3.12,1.6,0,0,6.67,0.88,2.7,2.9,0,0.94,1.05,1.85,2.16,1.9,1.72,1.72,0.29,0,0.96,0.22,2.04,4.26,2.65,0,2.42,0.26,1.1,0.14,0.55,1.66,1.59,0,4.17,2.33,5.58,2.25,1.37,0,1.82,9.76,4.35,3.17
"C77080","KIAA1522","Other","other",0.65,2.94,1.94,0,6.45,0.7,4.65,1.52,1.25,2.7,1.56,0.8,0,3.95,0,1.75,1.35,2.9,1.82,2.83,2.11,1.85,0.72,0,2.3,1.72,0.47,1.24,3.85,2.39,6.12,8.51,2.65,1.54,1.21,0.26,1.66,0.37,0.55,3.87,7.94,3.64,0,2.33,7.44,2.25,1.37,0,16.36,9.76,6.52,4.76
"Lgals9","galectin 9B","Cytoplasm","other",0.25,0,0,0,0,0,1.16,0,0,0,0,0,0,1.32,1.33,0,1.35,11.59,5.45,2.83,0,0,1.44,0,0,0,0.24,8.8,0,1.85,2.04,0,0.44,1.54,3.64,0.4,0.46,0.09,0.55,0.55,2.38,0.91,0,0,0,0,0.91,0,0,0,4.35,0
"Lhfpl1","LHFPL tetraspan subfamily member 1","Other","other",0.25,0,0.97,0,0,0,0,0,0,0,0,0,0,0,0,0.88,0,0,0,0,0,0,0.72,0,0,0,0.1,0,0,0.22,0,2.13,0,0,0,0.13,0.04,0.05,0,0,0,0,0,0,0.47,0,0,0,0,0.81,2.17,3.17
"Lpar3","lysophosphatidic acid receptor 3","Plasma Membrane","G-protein coupled receptor",0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0,0.08,0.14,0,0.65,0,0,0,0,0,0,0.18,0.46,0,0,0,0.91,0,0,0,0,0.46,0,0,0,0,0
"Ly86","lymphocyte antigen 86","Plasma Membrane","other",0.65,2.94,0,2.55,1.08,2.8,0,0,1.25,0,1.56,1.6,0,0,2.67,0.88,0,1.45,0,0.94,3.16,1.85,1.44,0.95,0.57,0,1.49,1.24,1.92,0.71,0,0,0.88,0,13.33,0.79,1.1,1.47,3.28,1.1,3.97,0,0,2.33,3.72,2.25,1.83,2.7,0,5.69,2.17,3.17
"Mcub","mitochondrial calcium uniporter dominant negative subunit beta","Cytoplasm","other",0.41,1.47,1.94,0,4.3,2.8,5.81,4.55,1.25,0,1.56,2.4,0,1.32,0,0.88,0,0,3.64,3.77,2.11,0,1.44,1.9,1.15,0,0.5,0.14,6.73,0.38,6.12,4.26,9.29,3.08,0.61,0.13,1.03,0.09,1.09,2.21,3.97,0.91,0,0,2.79,0.56,2.28,2.7,3.64,4.07,4.35,4.76
"Mdfic2","predicted gene 765","Other","other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gm765","predicted gene 765","Other","other",0.49,2.94,0.97,0,0,0.7,0,0,0,2.7,0,0,1.41,0,1.33,0,8.11,1.45,1.82,1.89,0,0,1.44,0,0.57,0.86,0.47,0.69,1.92,1.85,0,4.26,0.88,0,1.82,0.79,1.1,0.37,0.55,3.87,3.17,12.73,12.5,6.98,10.23,3.37,1.37,2.7,0,9.76,13.04,3.17
"Mettl7a3","methyltransferase like 7A3","Other","other",0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.85,0,0,0.57,0,0,0,0,0.05,0,0,0,0,0,0,0,0.18,0,0,0,0,0,2.33,0.47,0,0,0,0,0,0,0
